User-agent: *
Disallow: /about/
Disallow: /aboutus/
Disallow: /legal/
Disallow: /static/
Disallow: /faq/
Disallow: /guide/
Disallow: /terms/
Disallow: /main
Disallow: /latest
Disallow: /latest/
Disallow: /popular
Disallow: /featured
Disallow: /callback
Disallow: /tracking/
Disallow: /trackingDetail/
Disallow: /faq
Disallow: /policies
Disallow: /privacy
Disallow: /about
Disallow: /guide
Disallow: /terms
Disallow: /emailverify
Disallow: /signup
Disallow: /404
Sitemap: https://share.decompany.io/sitemap.xml
